/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward')
 -- forward : -19.62
 -- right : -10.45
 -- None : 0.49
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.53
 -- left : -9.84

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.76
 -- right : 0.33
 -- None : 1.52
 -- left : -11.77

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.96

('right', 'red', None, None)
 -- forward : -4.66
 -- right : 1.98
 -- None : 0.79
 -- left : -7.77

('right', 'green', None, None)
 -- forward : 0.14
 -- right : 2.21
 -- None : -3.97
 -- left : 1.24

('forward', 'green', None, 'forward')
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : -2.45
 -- left : 2.09

('forward', 'red', None, 'left')
 -- forward : -4.98
 -- right : 0.00
 -- None : 1.85
 -- left : -20.17

('right', 'red', 'left', None)
 -- forward : -8.49
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.69

('left', 'red', None, 'left')
 -- forward : -4.71
 -- right : 0.58
 -- None : 1.40
 -- left : -20.25

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.44

('right', 'red', None, 'forward')
 -- forward : -34.94
 -- right : -10.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.27
 -- right : 0.00
 -- None : 0.90
 -- left : -20.35

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : -2.83
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.27
 -- right : 1.64
 -- None : 0.00
 -- left : -19.77

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.19

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : -2.03
 -- left : 1.12

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.64

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : -20.15

('right', 'red', 'left', 'right')
 -- forward : -4.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.88
 -- right : 0.00
 -- None : 2.31
 -- left : -5.12

('right', 'red', 'forward', None)
 -- forward : -4.73
 -- right : 0.00
 -- None : 0.39
 -- left : -7.81

('left', 'green', None, None)
 -- forward : 0.00
 -- right : 0.80
 -- None : -2.12
 -- left : 1.35

('left', 'red', 'left', 'forward')
 -- forward : -19.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.92
 -- right : 0.62
 -- None : 0.00
