/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.32
 -- right : 1.12
 -- None : -1.38
 -- left : -8.24

('left', 'green', 'forward', 'left')
 -- forward : 0.76
 -- right : 0.55
 -- None : -2.42
 -- left : -14.87

('right', 'red', None, None)
 -- forward : -20.91
 -- right : 1.83
 -- None : 0.97
 -- left : -14.52

('right', 'green', None, None)
 -- forward : 0.93
 -- right : 1.57
 -- None : -4.88
 -- left : 0.73

('right', 'red', 'right', 'forward')
 -- forward : -18.74
 -- right : -1.91
 -- None : 0.48
 -- left : -13.79

('left', 'red', 'right', 'left')
 -- forward : -10.88
 -- right : 0.50
 -- None : 1.33
 -- left : -20.72

('forward', 'red', None, 'left')
 -- forward : -13.61
 -- right : 0.89
 -- None : 1.85
 -- left : -17.19

('right', 'green', 'right', 'forward')
 -- forward : 0.29
 -- right : 1.09
 -- None : -2.26
 -- left : -6.99

('left', 'red', None, 'left')
 -- forward : -13.25
 -- right : 0.44
 -- None : 1.70
 -- left : -16.33

('left', 'red', 'right', 'right')
 -- forward : -4.01
 -- right : 0.14
 -- None : 0.96
 -- left : -10.76

('right', 'red', 'right', None)
 -- forward : -8.28
 -- right : 1.80
 -- None : 0.77
 -- left : -33.40

('left', 'green', 'right', 'right')
 -- forward : 0.36
 -- right : 0.09
 -- None : -1.56
 -- left : -3.90

('forward', 'red', 'right', 'right')
 -- forward : -4.83
 -- right : 0.00
 -- None : 1.20
 -- left : -10.89

('right', 'green', 'left', 'right')
 -- forward : 0.19
 -- right : 1.25
 -- None : -2.96
 -- left : 0.47

('right', 'red', None, 'left')
 -- forward : -12.83
 -- right : 1.94
 -- None : 0.81
 -- left : -12.29

('left', 'green', None, None)
 -- forward : 0.97
 -- right : 0.67
 -- None : -4.97
 -- left : 1.79

('left', 'red', 'left', 'forward')
 -- forward : -34.68
 -- right : -16.64
 -- None : 1.64
 -- left : -28.89

('right', 'red', 'right', 'left')
 -- forward : -11.19
 -- right : 1.25
 -- None : 0.29
 -- left : -16.43

('forward', 'red', None, 'forward')
 -- forward : -38.89
 -- right : -19.84
 -- None : 1.93
 -- left : -39.73

('left', 'green', 'left', 'forward')
 -- forward : 0.57
 -- right : 0.36
 -- None : -4.02
 -- left : 1.79

('right', 'red', 'left', 'forward')
 -- forward : -16.45
 -- right : -16.88
 -- None : 0.77
 -- left : -27.46

('forward', 'red', 'right', 'left')
 -- forward : -10.98
 -- right : 0.55
 -- None : 1.36
 -- left : -27.29

('forward', 'green', 'left', 'forward')
 -- forward : 1.71
 -- right : 0.55
 -- None : -4.54
 -- left : 0.74

('left', 'green', 'left', 'left')
 -- forward : 0.80
 -- right : 0.87
 -- None : -3.42
 -- left : 1.75

('forward', 'green', 'right', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : -0.49
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.67
 -- right : 0.11
 -- None : -3.01
 -- left : -9.38

('left', 'red', None, 'forward')
 -- forward : -39.94
 -- right : -20.01
 -- None : 1.87
 -- left : -39.85

('left', 'red', 'left', None)
 -- forward : -13.35
 -- right : 1.08
 -- None : 2.13
 -- left : -11.77

('right', 'green', None, 'forward')
 -- forward : 0.67
 -- right : 1.68
 -- None : -5.12
 -- left : 0.84

('left', 'green', 'right', 'left')
 -- forward : 0.19
 -- right : 0.55
 -- None : -1.37
 -- left : -8.30

('right', 'green', 'right', None)
 -- forward : 0.43
 -- right : 1.91
 -- None : -4.15
 -- left : -14.97

('forward', 'green', 'right', 'forward')
 -- forward : 1.38
 -- right : 0.64
 -- None : -2.84
 -- left : -8.46

('right', 'red', None, 'forward')
 -- forward : -38.75
 -- right : -19.95
 -- None : 0.70
 -- left : -39.77

('left', 'green', 'right', None)
 -- forward : 1.04
 -- right : 0.76
 -- None : -4.49
 -- left : -17.44

('right', 'green', 'left', 'left')
 -- forward : 0.75
 -- right : 1.77
 -- None : -3.57
 -- left : 0.59

('left', 'red', 'left', 'left')
 -- forward : -14.63
 -- right : 0.51
 -- None : 1.92
 -- left : -13.24

('right', 'red', 'left', 'right')
 -- forward : -8.30
 -- right : 1.52
 -- None : 0.62
 -- left : -6.46

('forward', 'red', 'forward', 'forward')
 -- forward : -27.71
 -- right : -13.72
 -- None : 1.87
 -- left : -24.48

('left', 'red', 'forward', 'right')
 -- forward : -4.68
 -- right : 0.50
 -- None : 0.90
 -- left : -8.12

('forward', 'red', None, 'right')
 -- forward : -12.45
 -- right : 0.43
 -- None : 1.88
 -- left : -10.66

('right', 'green', 'forward', 'left')
 -- forward : 0.29
 -- right : 1.67
 -- None : -2.18
 -- left : -12.94

('forward', 'red', 'forward', 'left')
 -- forward : -11.21
 -- right : 0.43
 -- None : 1.85
 -- left : -9.51

('forward', 'green', 'forward', 'right')
 -- forward : 1.15
 -- right : 0.36
 -- None : -3.09
 -- left : -6.90

('left', 'green', 'forward', None)
 -- forward : 0.61
 -- right : 0.65
 -- None : -5.21
 -- left : -20.07

('forward', 'red', 'right', 'forward')
 -- forward : -10.88
 -- right : -5.32
 -- None : 1.60
 -- left : -16.51

('forward', 'green', 'forward', 'forward')
 -- forward : 1.48
 -- right : 0.41
 -- None : -3.52
 -- left : -13.79

('right', 'green', 'forward', None)
 -- forward : 0.47
 -- right : 1.71
 -- None : -4.80
 -- left : -19.76

('forward', 'green', 'left', 'right')
 -- forward : 1.40
 -- right : 0.49
 -- None : -2.19
 -- left : 0.56

('right', 'green', 'forward', 'forward')
 -- forward : 0.27
 -- right : 1.39
 -- None : -2.80
 -- left : -15.34

('left', 'red', None, 'right')
 -- forward : -13.89
 -- right : 0.74
 -- None : 1.77
 -- left : -12.89

('forward', 'red', 'forward', 'right')
 -- forward : -7.88
 -- right : 0.51
 -- None : 1.62
 -- left : -5.63

('forward', 'red', 'left', 'right')
 -- forward : -11.08
 -- right : 0.55
 -- None : 1.73
 -- left : -6.25

('forward', 'green', 'left', 'left')
 -- forward : 1.52
 -- right : 0.35
 -- None : -4.29
 -- left : 0.52

('forward', 'red', 'right', None)
 -- forward : -8.74
 -- right : 0.87
 -- None : 1.90
 -- left : -36.76

('right', 'green', 'right', 'left')
 -- forward : 0.14
 -- right : 1.12
 -- None : -2.55
 -- left : -8.21

('left', 'green', 'right', 'forward')
 -- forward : 0.73
 -- right : 0.09
 -- None : -3.31
 -- left : -14.26

('forward', 'red', 'left', 'forward')
 -- forward : -31.92
 -- right : -17.75
 -- None : 1.80
 -- left : -30.64

('right', 'green', None, 'right')
 -- forward : 0.67
 -- right : 1.59
 -- None : -3.57
 -- left : 0.50

('right', 'red', 'forward', None)
 -- forward : -11.69
 -- right : 1.87
 -- None : 0.85
 -- left : -13.68

('forward', 'green', 'left', None)
 -- forward : 1.51
 -- right : 0.70
 -- None : -4.80
 -- left : 0.78

('right', 'green', None, 'left')
 -- forward : 0.74
 -- right : 1.83
 -- None : -4.93
 -- left : 0.48

('left', 'red', 'forward', None)
 -- forward : -13.33
 -- right : 0.68
 -- None : 1.86
 -- left : -10.34

('right', 'red', 'forward', 'left')
 -- forward : -10.72
 -- right : 1.50
 -- None : 0.49
 -- left : -12.20

('forward', 'green', 'forward', 'left')
 -- forward : 1.59
 -- right : 0.71
 -- None : -3.31
 -- left : -15.73

('right', 'green', 'left', 'forward')
 -- forward : 0.49
 -- right : 1.95
 -- None : -4.22
 -- left : 0.21

('left', 'red', 'forward', 'left')
 -- forward : -11.91
 -- right : 0.71
 -- None : 2.17
 -- left : -8.91

('forward', 'red', 'left', 'left')
 -- forward : -9.69
 -- right : 0.64
 -- None : 1.77
 -- left : -15.12

('left', 'red', 'right', 'forward')
 -- forward : -10.87
 -- right : -13.62
 -- None : 1.65
 -- left : -21.00

('left', 'green', 'left', 'right')
 -- forward : 0.37
 -- right : 0.43
 -- None : -3.35
 -- left : 1.70

('right', 'red', 'left', 'left')
 -- forward : -12.54
 -- right : 1.78
 -- None : 0.28
 -- left : -9.78

('forward', 'green', None, 'right')
 -- forward : 1.67
 -- right : 0.87
 -- None : -4.91
 -- left : 0.72

('forward', 'green', 'forward', None)
 -- forward : 1.88
 -- right : 0.87
 -- None : -5.06
 -- left : -19.97

('left', 'red', 'left', 'right')
 -- forward : -11.85
 -- right : 0.48
 -- None : 1.37
 -- left : -12.61

('right', 'red', 'forward', 'forward')
 -- forward : -24.54
 -- right : -12.13
 -- None : 0.40
 -- left : -28.56

('left', 'red', 'forward', 'forward')
 -- forward : -13.84
 -- right : -12.29
 -- None : 1.91
 -- left : -29.86

('forward', 'red', None, None)
 -- forward : -14.17
 -- right : 0.62
 -- None : 1.83
 -- left : -12.05

('forward', 'green', None, 'forward')
 -- forward : 2.06
 -- right : 0.73
 -- None : -5.10
 -- left : 0.62

('right', 'red', 'left', None)
 -- forward : -14.97
 -- right : 1.80
 -- None : 0.78
 -- left : -11.09

('right', 'green', 'right', 'right')
 -- forward : 0.14
 -- right : 0.48
 -- None : -1.31
 -- left : -3.78

('forward', 'green', None, 'left')
 -- forward : 1.86
 -- right : 0.92
 -- None : -5.06
 -- left : 0.66

('left', 'green', None, 'left')
 -- forward : 0.97
 -- right : 0.78
 -- None : -5.15
 -- left : 1.87

('forward', 'green', 'right', 'left')
 -- forward : 1.77
 -- right : 0.68
 -- None : -1.74
 -- left : -10.32

('left', 'green', None, 'right')
 -- forward : 0.83
 -- right : 0.63
 -- None : -4.56
 -- left : 1.56

('left', 'green', None, 'forward')
 -- forward : 1.03
 -- right : 0.63
 -- None : -4.70
 -- left : 1.90

('right', 'red', 'forward', 'right')
 -- forward : -9.42
 -- right : 1.14
 -- None : -0.01
 -- left : -2.84

('left', 'green', 'forward', 'forward')
 -- forward : 0.73
 -- right : 0.25
 -- None : -2.48
 -- left : -13.78

('forward', 'green', None, None)
 -- forward : 1.94
 -- right : 0.89
 -- None : -5.00
 -- left : 0.78

('right', 'red', None, 'right')
 -- forward : -11.47
 -- right : 1.56
 -- None : 0.45
 -- left : -8.07

('left', 'green', 'left', None)
 -- forward : 0.82
 -- right : 0.77
 -- None : -4.85
 -- left : 1.95

('forward', 'green', 'right', None)
